Doc #,Word,Tag
13,with,O
13,the,O
13,much,O
13,younger,O
13,computer,O
13,programmer,O
13,",",O
13,then,O
13,employed,O
13,on,O
13,secret,O
13,Ministry,I-ORG
13,of,I-ORG
13,Defence,I-ORG
13,projects,O
13,.,O
13,"""",O
13,I,O
13,'d,O
13,gone,O
13,with,O
13,a,O
13,gang,O
13,of,O
13,mates,O
13,to,O
13,see,O
13,Gus,I-PER
13,Van,I-PER
13,Sant,I-PER
13,'s,O
13,Mala,O
13,Noche,O
13,and,O
13,Wieland,I-PER
13,Speck,I-PER
13,'s,O
13,film,O
13,Westler,O
13,",",O
13,"""",O
13,Collins,I-PER
13,recalls,O
13,.,O
13,,O
14,Zuzana,I-PER
14,Ruzickova,I-PER
14,endured,O
14,three,O
14,concentration,O
14,camps,O
14,in,O
14,World,O
14,War,O
14,Two,O
14,",",O
14,including,O
14,Auschwitz,I-LOC
14,",",O
14,and,O
14,was,O
14,persecuted,O
14,by,O
14,the,O
14,Communists,O
14,in,O
14,Czechoslovakia,I-LOC
14,in,O
14,the,O
14,years,O
14,that,O
14,followed,O
14,.,O
14,But,O
14,not,O
14,only,O
14,did,O
14,she,O
14,survive,O
14,",",O
14,she,O
14,also,O
14,went,O
14,on,O
14,to,O
14,become,O
14,one,O
14,of,O
14,the,O
14,world,O
14,'s,O
14,leading,O
14,harpsichordists,O
14,.,O
14,"""",O
14,I,O
14,was,O
14,not,O
14,a,O
14,strong,O
14,child,O
14,",",O
14,but,O
14,I,O
14,was,O
14,in,O
14,love,O
14,with,O
14,music,O
14,from,O
14,the,O
14,beginning,O
14,",",O
14,"""",O
14,says,O
14,Zuzana,I-PER
14,Ruzickova,I-PER
14,",",O
14,who,O
14,turns,O
14,90,O
14,next,O
14,month,O
14,.,O
14,Born,O
14,in,O
14,Czechoslovakia,I-LOC
14,on,O
14,14,O
14,January,O
14,1927,O
14,to,O
14,a,O
14,prosperous,O
14,Jewish,O
14,family,O
14,",",O
14,she,O
14,had,O
14,a,O
14,happy,O
14,childhood,O
14,but,O
14,was,O
14,sickly,O
14,and,O
14,suffered,O
14,from,O
14,tuberculosis,O
14,.,O
14,,O
15,Lt,O
15,Gen,O
15,Ben,I-PER
15,Hodges,I-PER
15,said,O
15,Russia,I-LOC
15,'s,O
15,"""",O
15,disregard,O
15,for,O
15,civilian,O
15,casualties,O
15,...,O
15,is,O
15,not,O
15,the,O
15,conduct,O
15,of,O
15,a,O
15,nation,O
15,that,O
15,wants,O
15,to,O
15,be,O
15,treated,O
15,like,O
15,a,O
15,superpower,O
15,"""",O
15,.,O
15,Russia,I-LOC
15,'s,O
15,defence,O
15,minister,O
15,said,O
15,on,O
15,Thursday,O
15,that,O
15,its,O
15,air,O
15,force,O
15,had,O
15,killed,O
15,"35,000",O
15,fighters,O
15,in,O
15,Syria,I-LOC
15,.,O
15,But,O
15,Russia,I-LOC
15,has,O
15,been,O
15,accused,O
15,of,O
15,using,O
15,heavy,O
15,weapons,O
15,in,O
15,civilian,O
15,areas,O
15,.,O
15,,O
16,If,O
16,Manchester,I-ORG
16,United,I-ORG
16,sign,O
16,Paul,I-PER
16,Pogba,I-PER
16,'s,O
16,international,O
16,team,O
16,-,O
16,mate,O
16,Antoine,I-PER
16,Griezmann,I-PER
16,next,O
16,summer,O
16,they,O
16,will,O
16,give,O
16,themselves,O
16,a,O
16,French,O
16,connection,O
16,that,O
16,would,O
16,be,O
16,the,O
16,envy,O
16,",",O
16,not,O
16,just,O
16,of,O
16,the,O
16,rest,O
16,of,O
16,the,O
16,Premier,I-ORG
16,League,I-ORG
16,",",O
16,but,O
16,of,O
16,the,O
16,rest,O
16,of,O
16,Europe,I-LOC
16,.,O
16,,O
17,The,O
17,Nintendo,I-ORG
17,Entertainment,O
17,System,O
17,was,O
17,an,O
17,instant,O
17,hit,O
17,when,O
17,it,O
17,launched,O
17,in,O
17,1985,O
17,",",O
17,and,O
17,26,O
17,years,O
17,later,O
17,",",O
17,the,O
17,retro,O
17,gaming,O
17,system,O
17,is,O
17,still,O
17,a,O
17,hot,O
17,commodity,O
17,.,O
17,According,O
17,The,I-ORG
17,NPD,I-ORG
17,Group,I-ORG
17,",",O
17,an,O
17,industry,O
17,-,O
17,tracking,O
17,firm,O
17,",",O
17,"196,000",O
17,NES,O
17,Classic,O
17,Mini,O
17,units,O
17,were,O
17,sold,O
17,in,O
17,November,O
17,�,O
17,the,O
17,system,O
17,�s,O
17,first,O
17,month,O
17,on,O
17,the,O
17,market,O
17,.,O
17,But,O
17,gamers,O
17,looking,O
17,to,O
17,toss,O
17,barrels,O
17,in,O
17,Donkey,O
17,Kong,O
17,or,O
17,battle,O
17,King,O
17,Koopa,O
17,will,O
17,have,O
17,to,O
17,wait,O
17,",",O
17,as,O
17,these,O
17,consoles,O
17,have,O
17,sold,O
17,out,O
17,across,O
17,the,O
17,US,I-LOC
17,.,O
17,,O
18,Emma,I-PER
18,Stone,I-PER
18,sure,O
18,knows,O
18,the,O
18,best,O
18,way,O
18,around,O
18,a,O
18,hackneyed,O
18,red,O
18,carpet,O
18,question,O
18,.,O
18,The,O
18,�,O
18,La,O
18,La,O
18,Land,O
18,�,O
18,star,O
18,stopped,O
18,to,O
18,speak,O
18,with,O
18,Ryan,I-PER
18,Seacrest,I-PER
18,on,O
18,the,O
18,red,O
18,carpet,O
18,ahead,O
18,of,O
18,Sunday,O
18,�s,O
18,Golden,O
18,Globes,O
18,and,O
18,was,O
18,",",O
18,of,O
18,course,O
18,",",O
18,faced,O
18,with,O
18,the,O
18,ever,O
18,-,O
18,predictable,O
18,prompt,O
18,:,O
18,�,O
18,Tell,O
18,me,O
18,about,O
18,your,O
18,dress,O
18,.,O
18,�,O
18,Stone,I-PER
18,",",O
18,the,O
18,fabulous,O
18,wonder,O
18,that,O
18,she,O
18,is,O
18,",",O
18,had,O
18,the,O
18,perfect,O
18,reply,O
18,.,O
18,,O
19,�,O
19,A,O
19,nasty,O
19,woman,O
19,is,O
19,someone,O
19,who,O
19,refuses,O
19,to,O
19,be,O
19,bound,O
19,by,O
19,the,O
19,place,O
19,society,O
19,defined,O
19,for,O
19,her,O
19,",",O
19,someone,O
19,who,O
19,blazes,O
19,her,O
19,own,O
19,trail,O
19,",",O
19,�,O
19,Deborah,I-PER
19,Gaston,I-PER
19,",",O
19,director,O
19,of,O
19,education,O
19,at,O
19,the,O
19,National,I-LOC
19,Museum,I-LOC
19,of,I-LOC
19,Women,I-LOC
19,in,I-LOC
19,the,I-LOC
19,Arts,I-LOC
19,",",O
19,explained,O
19,to,O
19,The,I-ORG
19,Huffington,I-ORG
19,Post,I-ORG
19,.,O
19,,O
20,Since,O
20,it,O
20,was,O
20,founded,O
20,in,O
20,1987,O
20,",",O
20,the,O
20,National,I-LOC
20,Museum,I-LOC
20,of,I-LOC
20,Women,I-LOC
20,in,I-LOC
20,the,I-LOC
20,Arts,I-LOC
20,has,O
20,worked,O
20,to,O
20,preserve,O
20,and,O
20,share,O
20,the,O
20,legacies,O
20,of,O
20,such,O
20,subversive,O
20,heroines,O
20,",",O
20,specifically,O
20,those,O
20,engaged,O
20,in,O
20,creative,O
20,work,O
20,.,O
20,The,O
20,only,O
20,major,O
20,museum,O
20,in,O
20,the,O
20,world,O
20,dedicated,O
20,to,O
20,celebrating,O
20,the,O
20,history,O
20,of,O
20,women,O
20,-,O
20,identified,O
20,artists,O
20,",",O
20,the,O
20,NMWA,I-LOC
20,works,O
20,to,O
20,derail,O
20,the,O
20,longstanding,O
20,habit,O
20,of,O
20,overlooking,O
20,",",O
20,undermining,O
20,and,O
20,erasing,O
20,the,O
20,work,O
20,of,O
20,women,O
20,from,O
20,the,O
20,canon,O
20,.,O
20,If,O
20,you,O
20,wo,O
20,n�t,O
20,be,O
20,in,O
20,Washington,I-LOC
20,",",I-LOC
20,D.C.,I-LOC
20,",",O
20,for,O
20,the,O
20,Women,O
20,�s,O
20,March,O
20,",",O
20,do,O
20,n�t,O
20,fret,O
20,.,O
20,The,O
20,best,O
20,part,O
20,about,O
20,the,O
20,NMWA,I-LOC
20,is,O
20,that,O
20,",",O
20,in,O
20,essence,O
20,",",O
20,every,O
20,tour,O
20,is,O
20,a,O
20,�,O
20,Nasty,O
20,Women,O
20,�,O
20,tour,O
20,.,O
20,,O
21,She,O
21,identified,O
21,17th,O
21,century,O
21,scientific,O
21,illustrator,O
21,Maria,I-PER
21,Sibylla,I-PER
21,Merian,I-PER
21,as,O
21,one,O
21,of,O
21,her,O
21,favorite,O
21,examples,O
21,.,O
21,Merian,I-PER
21,",",O
21,born,O
21,in,O
21,1647,O
21,in,O
21,Frankfurt,I-LOC
21,",",O
21,Germany,I-LOC
21,",",O
21,grew,O
21,up,O
21,in,O
21,a,O
21,time,O
21,when,O
21,butterflies,O
21,were,O
21,presumed,O
21,to,O
21,have,O
21,demonic,O
21,qualities,O
21,.,O
21,Nonetheless,O
21,",",O
21,she,O
21,fell,O
21,in,O
21,love,O
21,with,O
21,the,O
21,winged,O
21,creatures,O
21,and,O
21,devoted,O
21,her,O
21,life,O
21,to,O
21,understanding,O
21,their,O
21,physical,O
21,composition,O
21,and,O
21,life,O
21,cycles,O
21,through,O
21,intensive,O
21,observation,O
21,.,O
21,She,O
21,chronicled,O
21,her,O
21,findings,O
21,in,O
21,scientific,O
21,illustrations,O
21,",",O
21,staggering,O
21,works,O
21,of,O
21,art,O
21,that,O
21,revealed,O
21,previously,O
21,unknown,O
21,biological,O
21,processes,O
21,.,O
21,,O
22,Baburao,I-PER
22,is,O
22,a,O
22,landlord,O
22,in,O
22,India,I-LOC
22,",",O
22,who,O
22,is,O
22,very,O
22,near,O
22,-,O
22,sighted,O
22,",",O
22,and,O
22,always,O
22,in,O
22,financial,O
22,trouble,O
22,.,O
22,Baburao,I-PER
22,has,O
22,a,O
22,tenant,O
22,named,O
22,Raja,I-PER
22,",",O
22,who,O
22,has,O
22,not,O
22,paid,O
22,his,O
22,rent,O
22,for,O
22,several,O
22,months,O
22,.,O
22,Baburao,I-PER
22,also,O
22,has,O
22,anther,O
22,tenant,O
22,named,O
22,Shyam,I-PER
22,",",O
22,who,O
22,has,O
22,come,O
22,to,O
22,the,O
22,city,O
22,to,O
22,look,O
22,for,O
22,a,O
22,job,O
22,in,O
22,his,O
22,late,O
22,father,O
22,'s,O
22,place,O
22,",",O
22,but,O
22,is,O
22,unable,O
22,to,O
22,find,O
22,employment,O
22,.,O
22,,O
23,Based,O
